UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	784
2	856
0	250
4	191
0	76
29	24
2	14
4	170
0	175
1	70
0	106
9	0
3	28
0	10
12	9
0	16
7	99
0	9
0	8
0	1
2	2
0	0
0	1515
3	1217
0	1416
0	1575
2	1728
0	1746
0	218
0	15
7	73
26	376
0	0
0	0
0	0
0	267
0	275
0	282
5	282
15	200
0	28
4	1
0	18
24	10
0	20
51	62
0	0
0	0
2203	5
1	0
454	19295
1476	19295
25	9957
35	11636
2	8636
6	10102
0	10837
0	1
0	1
0	0
6	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	0
0	0
0	0
0	0
22	48
0	0
0	4
0	3
7	2
0	0
20	8
17	8
0	1
0	1
0	1
1	1
3	1
1	2
1	0
1	0
82	183
10	34
6	0
7	326
0	1
0	0
3	1
0	0
7	5
0	5
0	4
0	0
328	98
0	77
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	81
6	121
10	115
0	0
64	109
7	84
1	4
0	0
1	0
10	3
0	1
97	300
48	327
0	48
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	103
0	91
0	70
0	0
0	0
0	13
0	14
0	0
0	14
1	14
0	0
0	0
0	0
0	10
0	1
0	0
0	1
0	0
0	0
0	1123
2	95
0	18
1	1005
1	94
2	79
0	935
1	1049
9	1165
0	1103
1	129
0	128
2	52
14	398
0	24
10	202
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	7
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	0
0	0
0	0
0	0
2	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
27	323
0	204
0	133
2	12
0	3
0	9
0	2
6	129
0	119
0	41
1	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
5	78
0	77
0	77
9	34
3	1
2	1
0	0
0	0
185	1012
3	1009
1	213
4	987
3	8
11	187
3	0
0	0
5	156
193	190
4	47
2	121
0	0
2	20
0	18
6	430
4	288
9	298
4	6
0	3
0	0
0	2144
0	2231
3	1780
0	1401
0	2262
3	171
0	2243
3	94
0	0
134	315
1	24
0	110
0	162
0	145
2	19
0	136
1	454
52	454
4	1
0	55
2	55
0	142
14	0
2	1
0	34
1	2
0	11
0	0
0	0
0	0
47	19
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
162	179
5	38
5	0
120	6493
5	6160
0	6254
3	6142
0	1829
12	1883
11	2052
0	564
1	513
0	518
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
395	0
5	1
0	0
9	0
1832	553
5	44
0	132
4	488
0	0
0	1
0	0
0	0
0	3
16	3
871	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
83	3290
49	2627
0	3026
0	1821
1	2250
11	990
0	965
0	246
0	303
0	0
0	0
0	0
0	0
0	0
0	0
1141	0
0	0
755	574
4	426
0	359
11	236
2	0
0	0
61	833
2	833
8	218
4	397
4281	2104
3	1573
87	1217
4	346
279	59
0	0
0	59
0	8
0	0
0	0
0	0
0	1
352	4049
16	2747
17	3877
3	46
0	3
0	4
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2533	690
0	682
2	8
1	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	738
187	123
2	2188
142	3556
2	7
24	2610
7	2903
0	1757
81	28
0	2130
143	2130
2	11
1	33
5	14
2	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
569	214
18	214
9	92
592	233
90	141
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1114	0
0	1
0	9
0	7
0	7
0	2
0	0
0	0
0	0
5	581
113	581
2	386
0	2450
12	2486
1	2013
3	2385
27	817
0	133
1	28
1	5
0	26
17	22
1	14
0	1
0	0
0	0
0	0
8	0
0	0
2678	100
2	97
0	0
0	0
0	5
1	30
0	0
5	100
0	0
0	0
0	1
4	3
0	0
0	0
1	0
0	0
0	0
0	0
7	17
0	10
2	21
3	15
1	22
0	6
0	0
6	0
1	0
0	0
1	0
1	0
3	0
7	0
0	1
0	3
1	3
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
117	159
0	56
0	41
13	63
6	79
0	0
0	0
0	0
5	1
0	0
0	3
91	1101
1	43
0	1060
0	6
1	997
0	997
0	776
0	890
0	1030
13	771
0	822
5	1018
1	22
5	16
0	14
2	169
3	131
3	37
80	135
3	13
10	1
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	0
2	0
0	0
0	0
0	0
0	75
4	90
0	3
0	74
2	28
5	6
0	0
39	5080
8	661
278	7836
134	955
0	1563
140	932
157	4288
43	4395
0	6366
2	2005
56	1239
0	328
0	41
0	5
6	349
7	699
0	693
5	190
1	11
0	162
4	153
0	0
1	114
0	80
0	740
155	948
0	735
4	227
5	17
9	15
2	17
0	0
0	0
0	25
233	369
18	251
0	176
0	3
1	0
0	7
0	1
0	0
0	5
2009	0
0	18
0	0
55	6
0	0
2	89
9	4470
4	5082
14	187
10	4322
0	2176
0	2483
8	3883
5	2366
2	2410
1	2
11	4064
22	148
5	109
0	731
4	304
2	51
3	370
0	0
0	0
3	0
8	149
4	129
2	25
0	21
0	0
206	1142
2	364
0	887
18	294
3	120
0	135
0	0
1235	18325
23	18325
4	1191
1	1242
2	1183
0	1099
1	899
0	1166
0	236
0	1066
1	76
0	1146
0	919
2	1133
0	1
1	13
2	0
0	0
0	0
0	0
12	3
8	4540
2	3637
0	4540
9	876
0	260
0	610
0	501
0	1235
8	5
0	0
591	840
55	402
19	290
0	175
0	157
1	62
4	241
0	0
1063	38
3	18
22	20
0	0
0	2
0	0
0	0
0	38
0	38
0	0
0	1
0	0
0	0
0	0
0	2
0	9
0	38
2	38
0	9
0	22
0	0
0	0
0	2
0	2
0	2
0	0
10	6
0	2
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
30	11
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
728	168
1	168
12	1545
0	2110
3	2110
12	382
29	159
19	169
1	117
1	159
113	3049
16	3022
516	3025
1	2665
0	286
0	159
11	32
4	22
0	72
0	0
3286	1786
25	168
8	1150
2	1615
1	0
2	0
31	18
0	2102
1	2122
0	2137
0	2137
1	2110
7	1877
4	74
0	5
4142	0
0	1
0	1
17	1
38	0
0	0
0	9
0	28
1	27
0	5
0	1
0	1
0	0
0	0
0	0
0	0
4	2
2187	245
3	149
1	46
5	16
4	62
0	23
2	37
18	46
1792	476
2	476
0	0
0	0
0	0
0	10
0	10
0	0
0	0
563	147
4	33
1	114
109	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
2	1
0	0
985	13404
2	13400
0	7638
2	34
32	574
40	874
0	0
0	0
1469	0
0	0
11	541
0	545
1	220
1	95
1	75
0	70
8	54
0	35
0	18
10	749
7	688
24	890
1	322
12	533
7	170
0	502
0	318
4	56
0	0
0	38
0	7
0	72
0	99
6	66
0	115
3	53
1	21
0	14
0	0
0	0
35	747
124	1063
9	462
241	1060
26	877
0	0
1295	161
5	147
6	37
1	0
0	819
7	874
0	819
18	249
0	296
1	26
2	1622
4	948
15	1707
0	1484
0	1484
1	549
18	492
4	136
10	527
0	282
0	4
8	186
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	1225
0	0
1	180
1	217
0	971
0	1211
2	59
2	7
0	99
0	927
0	0
0	0
1	0
2	0
0	0
0	0
3	6
451	0
3	7
0	5509
0	5901
8	5173
0	5593
0	5985
0	62
0	0
0	0
0	0
7	12
0	29
0	74
4	66
4	84
0	84
1	70
1	3
0	77
12	10
15	10
15	0
4	4
123	1311
0	722
0	1110
1	1127
2	235
0	332
2	68
81	144
11	107
0	82
1	53
0	10
3	21
14	0
6	25
0	9
14	0
2120	81
2	26
0	0
0	0
1	0
2	0
13	2560
70	2863
8	727
15	551
1	603
13	3
1	4
3	4
0	15
0	1
0	1
0	3
2	12
0	10
0	15
0	1
0	0
0	0
79	3151
0	2928
1	257
24	721
1	268
0	0
0	2
0	16
0	27
0	21
9	1347
13	1350
23	1285
0	74
307	795
13	184
6	1
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	413
0	436
0	459
17	569
19	393
0	234
0	3
17	247
0	29
0	75
0	14
0	1
0	4
0	19
5	28
7	33
0	8
0	0
0	0
8	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	129
0	128
0	131
14	5
2	219
38	86
6	16
16	15
0	0
14	80
12	53
8	0
1	2
6	0
0	0
168	0
32	3859
0	4030
56	3826
7	2466
4	26
0	52
6	336
11	2
6	195
42	195
16	57
84	6
96	373
246	373
1	939
0	861
0	944
12	3
0	784
0	925
0	818
0	20
1	653
0	179
0	592
0	644
1	560
0	38
4	17
2	43
0	70
2	12
0	55
16	36
3	31
0	61
3	26
0	0
1	8
12	319
0	5
0	348
0	365
0	23
0	223
7	2
0	1
0	0
5	495
1	478
0	496
0	524
2	474
2	237
0	233
0	222
0	143
19	168
1	12
32	1
4	30
0	63
0	0
0	0
0	3
0	0
0	54
0	8
2	57
0	0
0	0
0	2547
0	1466
0	2783
3	2876
0	142
0	0
1	77
1	0
1009	1622
114	1617
0	12
15	2
12	1124
2	1582
5	3
3	1802
172	2075
6	0
0	0
0	0
0	0
0	5
3	5
0	0
0	1
0	0
0	0
1	0
1	0
0	0
3	933
0	942
50	1011
0	739
0	10
1	1003
5	198
0	0
1	0
0	0
0	2
0	18
0	21
0	21
1	8
0	18
0	18
0	20
0	22
0	20
4	11
4	13
0	9
0	0
0	1
1	0
0	89
3	234
3	1428
2	1371
0	0
0	4228
0	6084
28	1893
20	6738
0	2270
0	206
0	606
0	1509
1	5944
0	1660
1	1340
17	2643
0	152
6	634
8	22
1	20
0	17
0	19
0	19
5	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
451	1
17	24
5	14
8	42
6	24
0	42
1	14
0	0
12	0
0	0
27	59
0	0
1	59
0	59
0	34
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
2	1377
12	1682
50	2047
0	794
3	544
3	1062
7	161
0	9
0	51
0	32
0	0
0	0
3	2
11	6
0	0
0	0
10	183
2215	444
0	90
0	189
3	68
0	22386
16	22527
6	22389
5	22263
236	21941
1679	24353
52	21566
0	21481
1339	20127
49	6754
40	858
30	11012
1	8173
433	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
13	42
0	0
3	0
240	1504
0	473
0	26
4	51
1	1401
0	240
4	245
4633	1454
14	27
45	1406
207	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	8
0	0
0	0
21	17
605	94
47	6
10	17
0	2
3	5
5	11
2	4
0	4
5	3
6	8
29	0
61	0
0	0
3	0
0	34
1	24
0	17
78	23
0	28
0	26
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	1
0	0
0	33
3	115
2	444
7	500
5	126
0	40
0	432
4	436
0	91
0	79
5	36
9	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
13	1498
7	1524
0	1430
32	1497
0	80
7	247
2	40
0	65
11	4
0	3
43	13
0	12
0	0
0	0
0	11
1	0
8	2237
1345	2282
0	263
10	45
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	16
16	16
0	16
0	12
0	16
0	2
0	16
4	893
0	2466
969	2452
202	2397
4	2428
0	2447
77	3731
4	450
0	499
5	251
0	3503
7	768
1	670
1	768
0	2217
23	1632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
7901	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	2
0	2
6	352
0	1182
0	1154
2	180
0	724
0	11
0	64
0	29
0	12
0	51
0	0
0	0
0	0
3	624
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1334
4	4247
0	4245
0	3869
0	1015
0	111
0	0
30	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
41	2
3	1271
646	1288
0	1249
0	1246
22	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
2	1
2	2
0	0
0	0
0	0
0	5
1	0
0	5
0	0
2	6
0	1
12	7
1	4
0	4
0	0
0	0
0	0
0	0
28263	2162
12	322
22	667
5	579
5	105
57	2709
290	2748
1	0
0	1
0	37
0	5
0	8
10	8
4	37
173	128
12	11
2	18
6	9
20	7
19	9
36	1
1	57
0	35
57	100
9	97
4	68
8	40
8	8
0	1
0	0
0	0
0	0
0	0
0	0
46	2046
3	1582
6	1878
0	343
0	0
0	0
0	5
0	0
0	9
0	9
0	0
0	2
204	1760
0	1760
0	365
0	0
3	0
1	0
0	0
0	0
51	2
2065	306
28	0
0	0
158	0
0	65
7	135
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	20
0	22
0	0
0	0
1	20
0	10
0	0
0	1
0	0
0	0
474	184
0	183
25	152
92	154
1	22
1	2
36	296
37	741
2	528
2	220
2	237
0	172
2	149
0	167
0	130
0	188
3	33
0	67
1	134
0	17
2	56
0	22
0	110
0	644
0	645
4	450
0	0
4	0
0	0
0	0
0	0
0	0
467	4164
0	3690
1	3698
0	1079
0	671
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
8	71
26	71
0	0
0	0
14	34
0	72
433	0
0	1
0	0
0	0
0	0
98	1001
7	855
1	1067
7	41
26	44
0	0
0	8
0	0
0	0
0	0
26	0
7	0
25	3996
19	3930
2	162
0	2969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	917
5	887
53	806
3	450
10	325
0	186
0	91
110	127
12	46
7	32
0	0
2562	0
0	0
0	0
0	0
0	0
0	0
17	0
54	4843
5	4843
84	43
959	88
4	4859
2	5
0	403
37	26
20	402
10	4
0	353
0	0
0	0
507	0
0	0
0	0
1	0
0	0
3653	0
0	228
0	0
143	0
6	0
37	3180
0	3180
80	560
0	20
7	191
0	191
2	143
0	0
0	0
0	0
0	0
0	1
0	0
1469	380
0	361
3	17
20	24
0	0
0	0
0	2472
164	3817
11	889
27	1436
1	1
1	1
4	32
0	345
5195	1
0	0
0	1
2	13
129	2161
50	32
1	2144
16	332
0	0
0	909
2	765
1	65
0	955
1	19
3	359
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	3
1	2
0	45
0	72
4	72
0	0
0	1
0	0
1	11
0	0
0	0
1333	261
0	242
3	19
0	0
0	2
0	2
3	0
187	6710
8	6710
0	6198
0	5726
6	0
0	0
636	19
61	17
0	8
0	8
0	1
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
1	321
47	321
11	21
0	0
0	0
0	21
0	20
0	20
5	8
0	3
0	8
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1276	844
7	844
22	108
436	49
10	40
0	10
0	1619
0	1472
75	180
1	37
46	1806
19	1656
0	1407
0	32
17	22
960	329
0	6
0	167
0	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2184	2251
2	262
3	1567
1	16
1	601
0	1063
0	1152
7	1100
0	1040
0	1039
2	286
1	357
0	268
0	269
1	253
3	299
0	286
0	285
1	226
0	0
1	11
0	43
0	13
0	21
0	0
1	0
266	7763
38	7763
3	1121
7	246
8	831
1	2152
0	2139
0	2152
4	1028
1	927
2	198
0	213
3	6
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	5
1	0
0	0
0	0
0	5
4	13
1	9
67	86
10	80
1	70
10	39
0	6
3	6
12	6
0	0
2	5
8	5
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	982
786	983
78	982
0	0
0	0
16	3347
22	36
7	6
0	523
0	3449
0	3
9	0
14	3435
46	3406
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	4
0	0
9791	2193
3	162
0	368
0	1658
0	917
0	29
0	1
126	153
0	153
0	46
0	5
0	8
0	42
0	0
0	0
0	0
9	4153
0	0
2145	886
869	476
0	207
3	868
1	868
1	5
1	2
0	1
0	394
0	0
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	336
0	1442
0	1506
2	1425
0	1244
0	450
0	43
0	28
0	0
0	0
0	0
55	6
0	6
436	0
3	0
4	604
16	845
0	1703
0	1426
0	1703
0	1542
2	16
0	15
0	68
0	0
0	201
0	29
0	8
9	4
1	2
0	0
0	0
1	0
10140	5364
6	17
14	4712
35	495
0	257
3	299
0	152
0	73
0	139
2	94
2	55
3	117
17	13
0	0
1	742
0	716
0	200
0	119
0	245
7	291
0	712
2	537
1	700
2	499
1	133
2	90
7	75
1	606
2	512
0	488
0	298
9	0
0	175
5	717
3	1069
26	1760
0	2103
0	2037
6	315
6	1650
0	1761
9	39
1	24
1	217
0	415
4	446
1	371
10	198
0	180
0	159
20	191
91	0
0	0
0	0
0	0
0	0
19	100
7	249
32	262
8	2
0	356
1	0
28	120
5	122
3	6
479	265
399	0
0	0
0	0
0	0
0	0
1	429
1	387
9	380
4	398
0	460
0	440
0	476
0	12
5	1
1	77
13	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
31	590
0	103
0	223
1	557
0	587
451	0
0	0
3	8
2	8
0	0
2	0
0	0
0	0
0	354
0	419
2	330
6	350
1	3
0	81
0	39
1	22
0	14
1	77
12	191
4	45
2	80
7	50
107	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	1
0	0
2450	676
0	495
328	181
24	3
0	3
0	0
0	0
0	0
0	0
0	0
9	187
20	240
0	119
46	16
0	0
3	0
1628	31
0	31
2	0
0	50
445	448
18	376
1	246
597	575
434	578
2	1
12573	1760
3	1760
13	213
0	0
0	644
149	644
176	644
2	14
0	0
2	0
430	108
0	108
0	0
1	0
1	0
2946	2453
135	2450
167	1170
1550	874
64	853
0	238
0	5
0	0
3	1
15	880
1	434
1	537
154	773
1	65
0	12
14	163
5	140
2	0
1	0
0	0
0	1294
1	1462
4	1463
202	1449
2	39
2	29
0	4
0	1
0	3
0	0
0	0
79180	6
33	32
50	109
2	46
0	47
0	45
38	32
0	0
0	0
0	67
2	26
10	30
0	65
0	72
2	68
0	49
0	26
0	0
0	0
0	2
0	1
0	1
2	1029
0	693
1	1006
0	197
0	423
0	162
67	1329
25	580
6	944
0	440
28	923
3	693
0	201
0	164
0	315
2908	337
3	227
2	70
0	124
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1998	2225
1	996
1	2216
16	5
17	1
0	0
27	34
4	232
0	143
0	232
0	1
0	99
0	234
0	244
18	380
10	482
1	705
0	453
0	273
6	245
131	1233
64	2713
12	196
0	98
0	1904
0	1683
59	2471
3	225
12	9
0	32
0	85
0	850
2	0
0	0
1	114
44	237
136	17
2	1216
16	1187
0	241
2	1153
16	81
6	148
35	79
97	1151
19	198
0	11
0	12
0	2
6	3
0	1
0	1
0	491
0	491
0	54
2	25
1	11
19	214
1	326
35	0
121	61
3	59
1	0
6	60
19	36
12	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
3	1080
14	1112
0	12
18	1095
0	90
1	55
2	27
0	0
0	0
80	129
0	94
2	96
4	18
4	32
29	96
14	109
0	278
19	152
2	294
0	258
0	162
0	304
8	93
0	67
1	60
2	41
0	92
0	28
0	60
0	27
0	51
0	0
0	0
4	232
145	367
0	10
3	138
1	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
454	879
17	701
3	241
10	175
0	2681
35	2400
7	257
9	658
3	1232
1	218
2	141
6	51
20	10
42	1019
0	230
17	0
0	5
0	6
0	6
0	5
0	1
0	3
0	2
0	1
0	1
0	2
0	1
3	1
6	0
0	382
486	473
1	0
0	10
2	94
0	2
0	0
240	0
0	0
0	0
66	453
1	458
3	32
0	53
3	1684
0	2091
0	898
0	129
70	5
2	72
2	9259
1	9041
0	4877
302	5651
0	7401
2	535
0	1230
0	8760
1	683
12	0
0	0
0	0
2775	3
4	3
0	1
1	0
11	517
10	505
2	8
0	358
0	546
4	69
2	4
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	1
0	8
0	99
0	97
0	12
14	19
6	37
57	144
0	61
0	87
0	0
8	26
14	188
4	175
0	0
2	45
0	0
26	2
29	179
3	0
92	24
1	23
3	2
2	1
0	6
0	633
142	2396
20	1401
5	1974
4	65
2	318
2	104
0	0
260	114
6	114
20	114
0	42
0	0
0	0
0	0
698	258
3	196
6	247
5	47
515	0
5	71
136	486
0	88
1	418
2	46
1	3
6	28
5	31
0	34
6	409
0	13
6	85
0	64
29	594
1	594
0	0
0	1
0	1
0	1
0	0
0	1
0	1
2	0
2	1
0	0
0	0
0	0
0	2
0	4
0	4
0	2
588	222
10	215
2	0
0	691
0	0
0	597
0	683
0	0
0	0
327	447
21	109
17	441
0	16
1	0
0	1851
0	1893
4	1037
0	61
3	3
8	306
12	304
7	63
32	65
7	69
0	143
0	61
0	5
55	5
0	0
0	0
0	0
0	13
3	0
0	547
67	695
2	602
0	0
0	0
620	0
5	437
2	471
56	471
1348	363
29	400
0	3
3713	307
12	162
1	8
0	0
1	6
28	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	3946
0	3952
2	2299
0	1159
7	0
0	0
0	2
0	2
18	0
40	377
2	354
6	325
0	93
47	2786
24	2763
7	50
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	5
8	228
23	228
0	26
0	0
0	4
0	0
0	29
1	25
0	24
0	0
42	298
52	2002
9	3348
52	2070
401	4162
42	2658
0	847
0	0
12	17
1	29
0	4
0	7
19	29
0	4
8	14
14	208
3	208
1	208
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	712
1	799
0	996
0	862
0	268
2	35
1	49
1	23
0	109
0	102
1	4
0	47
0	13
0	20
0	17
0	131
2	225
1	208
0	84
0	163
0	78
1	158
0	76
2	136
1	128
0	21
1	77
0	18
0	3
